fid,name,Name_ascii,Google_location,Latitude,Longitude,continent,country_ENG,country_name,country_code,type,reserve_size,deposit_type,treatment,other_elements,source,status,opened,closed,description,comment
121,Pechova Lhota - Šurf č.87 (exploratory pit),Pechova Lhota - Surf c.87 (exploratory pit),"49.5,14.284166666666666",49.5,14.2841666666667,Europe,Czech Republic,Česká republika,CZE,mine,,,,,https://mapy.geology.cz/dulni_dila_poddolovani/,closed,,,,
122,Kovářov - Šurf č.84 (exploratory pit),Kovarov - Surf c.84 (exploratory pit),"49.5136111,14.278333333333334",49.5136111,14.2783333333333,Europe,Czech Republic,Česká republika,CZE,mine,,,,,https://mapy.geology.cz/dulni_dila_poddolovani/,closed,,,,
123,Kovářov - Jáma č.59 (pit),Kovarov - Jama c.59 (pit),"49.5141667,14.279722222222222",49.5141667,14.2797222222222,Europe,Czech Republic,Česká republika,CZE,mine,,,,,https://mapy.geology.cz/dulni_dila_poddolovani/,closed,,,,
124,Zahořany - Jáma č.58 (pit),Zahorany - Jama c.58 (pit),"49.5491667,14.25361111111111",49.5491667,14.2536111111111,Europe,Czech Republic,Česká republika,CZE,mine,,,,,https://mapy.geology.cz/dulni_dila_poddolovani/,closed,,,,
125,Zahořany - Šurf č.76 (exploratory pit),Zahorany - Surf č.76 (exploratory pit),"49.5486111,14.250555555555556",49.5486111,14.2505555555556,Europe,Czech Republic,Česká republika,CZE,mine,,,,,https://mapy.geology.cz/dulni_dila_poddolovani/,closed,,,,
126,Zahořany - Šurf č.73 (exploratory pit),Zahorany - Surf c.73 (exploratory pit),"49.5480556,14.251111111111111",49.5480556,14.2511111111111,Europe,Czech Republic,Česká republika,CZE,mine,,,,,https://mapy.geology.cz/dulni_dila_poddolovani/,closed,,,,
127,Zahořany - Komín VK-0/1 (chimney),Zahorany - Komin VK-0/1 (chimney),"49.5463889,14.249722222222221",49.5463889,14.2497222222222,Europe,Czech Republic,Česká republika,CZE,mine,,,,,https://mapy.geology.cz/dulni_dila_poddolovani/,closed,,,,
128,Zahořany - Šurf č.74 (exploratory pit),Zahorany - Surf c.74 (exploratory pit),"49.5463889,14.251666666666667",49.5463889,14.2516666666667,Europe,Czech Republic,Česká republika,CZE,mine,,,,,https://mapy.geology.cz/dulni_dila_poddolovani/,closed,,,,
129,Jedomělice - Šurf č. 72 (exploratory pit),Jedomelice - Surf c. 72 (exploratory pit),"50.23138889,13.97916667",50.23138889,13.9791666777,Europe,Czech Republic,Česká republika,CZE,mine,"0,2 metric tons of uranium extracted in total",hard rock - coal bed,,,https://mapy.geology.cz/dulni_dila_poddolovani/ http://malodoly.netstranky.cz/jedomelice/vlastni-jedomelice/surf-up-c-72.html,closed,1960,1965,,
130,Niederschlema-Alberoda - Shaft 371 / SDAG Wismut Schacht 371 Hartenstein,Niederschlema-Alberoda - Shaft 371 / SDAG Wismut Schacht 371 Hartenstein,"50.63246411,12.68564701",50.63246411,12.68564701,Europe,Germany,Deutschland,DEU,mine,"total production from Niederschlema-Alberoda was over 72,000 tonnes of uranium","hard rock, underground",,,https://de.wikipedia.org/wiki/Schacht_371 https://en.wikipedia.org/wiki/Wismut_(mining_company),closed,1959,1990,"Shaft 371 in Hartenstein (Ore Mountains), former main shaft on the Niederschlema-Alberoda deposit",https://www.mineralienatlas.de/lexikon/index.php/Deutschland/Sachsen/Erzgebirgskreis/Schlema-Alberoda-Hartenstein/Schacht%20371?redirectfrom=
131,Grube Krunkelbach / Grube Hans Paul,Grube Krunkelbach / Grube Hans Paul,"47.838907, 8.04499",47.838907,8.04499,Europe,Germany,Deutschland,DEU,mine,100 000 t uranium ore,"hard rock, underground",processed in a facility in Ellweiler ,"Cu, Ag, Mn, S - probably polymetallic deposit",https://de.wikipedia.org/wiki/Grube_Krunkelbach,closed,1961,1991,,subsequent use as radon bath
